Ticker,Name,Sector,Price,Dividend Yield,1-Year Dividend Growth,5-Year Dividend Growth (Annualized),Dividends Per Share (TTM),Market Cap ($M),Trailing P/E Ratio,Payout Ratio,Beta,52-Week High,52-Week Low
AAPL,Apple Inc,Technology,152.99,0.006013465,0,-0.206255014,0.917002313,2389588.504,25.10836814,0.155952774,,178.3,123.98
ADBE,Adobe Inc,Technology,333.61,0,N/A,N/A,0,157501.512,33.11638183,0,,473.49,274.73
ADI,Analog Devices Inc.,Technology,182.93,0.018805007,0.131578947,0.123702748,3.119125149,94215.02794,27.46827452,0.471166941,,195.5,132.27
ADP,Automatic Data Processing Inc.,Industrials,213.25,0.023446659,0.201923077,0.126191343,4.341176811,93125.50907,29.60030166,0.576517505,,274.92,194.82
ADSK,Autodesk Inc.,Technology,195.79,0,N/A,N/A,0,44763.12431,72.30354435,0,,235.01,163.2
ALGN,"Align Technology, Inc.",Healthcare,318.17,0,N/A,N/A,0,25630.74833,70.88678725,0,,468.8,172.05
ALXN,Alexion Pharmaceuticals Inc.,Healthcare,182.5,0,N/A,N/A,0,0,0,0,,,
AMAT,Applied Materials Inc.,Technology,118.48,0.010803511,0.083333333,0.053873952,1.036257261,100535.2881,15.58686637,0.13890848,,140.63,70.78
AMD,Advanced Micro Devices Inc.,Technology,89.68,0,N/A,N/A,0,131360.3675,99.51542989,0,,125.67,54.57
AMGN,AMGEN Inc.,Healthcare,234.9,0.036270754,0.097938144,0.100426738,7.858178585,125382.9604,19.13659347,0.648899966,,292.06,219.1
AMZN,Amazon.com Inc.,Consumer Cyclical,96.2,0,N/A,N/A,0,972464.9509,N/A,0,,170.83,81.43
ASML,ASML Holding NV,Technology,606.69,0.0109776,N/A,N/A,8.066173364,256952.2425,42.59256855,0.532069483,,704,361.27
ATVI,Activision Blizzard Inc,Communication Services,79.26,0.005920141,N/A,N/A,0.469999999,62263.52286,41.15236144,0.244791666,,81.5,70.94
AVGO,Broadcom Inc,Technology,626.04,0.029391093,0.12195122,0.213232279,16.73059781,263812.6176,23.50642588,0.630629393,,635.73,411.63
BIDU,Baidu Inc,Communication Services,133.1,0,N/A,N/A,0,43523.96135,59.35594642,0,,160.88,73.58
BIIB,Biogen Inc,Healthcare,262.37,0,N/A,N/A,0,39047.24583,12.81540117,0,,311.88,187.16
BKNG,Booking Holdings Inc,Consumer Cyclical,2415.73,0,N/A,N/A,0,98653.79661,32.26088836,0,,2628.25,1616.85
BMRN,Biomarin Pharmaceutical Inc.,Healthcare,87.74,0,N/A,N/A,0,18876.71294,133.3468465,0,,117.77,70.73
CDNS,"Cadence Design Systems, Inc.",Technology,202.94,0,N/A,N/A,0,53632.71,63.17519718,0,,202.96,132.32
CHTR,Charter Communications Inc.,Communication Services,341.94,0,N/A,N/A,0,56477.96349,11.17269307,0,,583.72,297.66
CMCSA,Comcast Corp,Communication Services,35.89,0.032320981,0.08,0.072808072,1.075239806,156612.163,29.15884621,0.888627939,,47.99,28.39
COST,Costco Wholesale Corp,Consumer Defensive,485.66,0.007412593,0.139240506,0.095654258,3.590524642,210886.6616,35.84069709,0.271392641,,608.06,404.37
CPRT,"Copart, Inc.",Industrials,68.09,0,N/A,N/A,0,34038.23749,31.46211917,0,,71.68,51.11
CRWD,Crowdstrike Holdings Inc,Technology,129.32,0,N/A,N/A,0,27512.23694,N/A,0,,242,92.25
CSCO,"Cisco Systems, Inc.",Technology,49.06,0.031797799,0.027027027,0.028617554,1.504024368,201842.1731,17.85897833,0.550924677,,55.59,38.3
CSX,CSX Corp.,Industrials,28.98,0.015182885,0.1,-0.129449437,0.407994625,64250.15927,15.42250583,0.209228013,,38.13,25.63
